zone_code,month,glofas_exceed_2yr_lead1,glofas_exceed_20yr_lead1,glofas_source_lead1,glofas_exceed_2yr_lead3,glofas_exceed_20yr_lead3,glofas_source_lead3,glofas_reach_count
ET0312,2014-07-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2014-08-01,0.36363636363636365,0.09090909090909091,reforecast,0.8,0.36,reforecast,100
ET0312,2014-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2014-10-01,0.09090909090909091,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2014-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2014-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2015-01-01,0.0,0.0,reforecast,0.0392156862745098,0.0,reforecast,100
ET0312,2015-02-01,0.0,0.0,reforecast,0.0392156862745098,0.0,reforecast,100
ET0312,2015-03-01,0.0,0.0,reforecast,0.27450980392156865,0.13725490196078433,reforecast,100
ET0312,2015-04-01,0.0,0.0,reforecast,0.47058823529411764,0.37254901960784315,reforecast,100
ET0312,2015-05-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,100
ET0312,2015-06-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,100
ET0312,2015-07-01,0.0,0.0,reforecast,0.49019607843137253,0.45098039215686275,reforecast,100
ET0312,2015-08-01,0.09090909090909091,0.0,reforecast,0.13725490196078433,0.0784313725490196,reforecast,100
ET0312,2015-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2015-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2015-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2015-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2016-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2016-02-01,0.0,0.0,reforecast,0.0392156862745098,0.0,reforecast,100
ET0312,2016-03-01,0.0,0.0,reforecast,0.23529411764705882,0.11764705882352941,reforecast,100
ET0312,2016-04-01,0.0,0.0,reforecast,0.49019607843137253,0.47058823529411764,reforecast,100
ET0312,2016-05-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,100
ET0312,2016-06-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,100
ET0312,2016-07-01,0.18181818181818182,0.09090909090909091,reforecast,0.49019607843137253,0.49019607843137253,reforecast,100
ET0312,2016-08-01,0.36363636363636365,0.0,reforecast,0.39215686274509803,0.13725490196078433,reforecast,100
ET0312,2016-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2016-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2016-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2016-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2017-01-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,100
ET0312,2017-02-01,0.0,0.0,reforecast,0.11764705882352941,0.0392156862745098,reforecast,100
ET0312,2017-03-01,0.0,0.0,reforecast,0.5882352941176471,0.35294117647058826,reforecast,100
ET0312,2017-04-01,0.0,0.0,reforecast,0.9803921568627451,0.9019607843137255,reforecast,100
ET0312,2017-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2017-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2017-07-01,0.0,0.0,reforecast,1.0,0.9411764705882353,reforecast,100
ET0312,2017-08-01,0.18181818181818182,0.0,reforecast,0.47058823529411764,0.17647058823529413,reforecast,100
ET0312,2017-09-01,1.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,100
ET0312,2017-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2017-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2017-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2018-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2018-02-01,0.0,0.0,reforecast,0.21568627450980393,0.058823529411764705,reforecast,100
ET0312,2018-03-01,0.0,0.0,reforecast,0.5490196078431373,0.1568627450980392,reforecast,100
ET0312,2018-04-01,0.0,0.0,reforecast,1.0,0.9607843137254902,reforecast,100
ET0312,2018-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2018-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2018-07-01,0.09090909090909091,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2018-08-01,0.18181818181818182,0.0,reforecast,0.43137254901960786,0.11764705882352941,reforecast,100
ET0312,2018-09-01,1.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,100
ET0312,2018-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2018-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2018-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2019-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2019-02-01,0.0,0.0,reforecast,0.0392156862745098,0.0196078431372549,reforecast,100
ET0312,2019-03-01,0.0,0.0,reforecast,0.5294117647058824,0.19607843137254902,reforecast,100
ET0312,2019-04-01,0.0,0.0,reforecast,1.0,0.8627450980392157,reforecast,100
ET0312,2019-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2019-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2019-07-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2019-08-01,0.36363636363636365,0.09090909090909091,reforecast,0.7254901960784313,0.3137254901960784,reforecast,100
ET0312,2019-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2019-10-01,1.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2019-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2019-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2020-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2020-02-01,0.0,0.0,reforecast,0.09803921568627451,0.0196078431372549,reforecast,100
ET0312,2020-03-01,0.0,0.0,reforecast,0.5490196078431373,0.17647058823529413,reforecast,100
ET0312,2020-04-01,0.0,0.0,reforecast,0.9803921568627451,0.8823529411764706,reforecast,100
ET0312,2020-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2020-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,100
ET0312,2020-07-01,0.0,0.0,reforecast,1.0,0.9803921568627451,reforecast,100
ET0312,2020-08-01,1.0,0.09090909090909091,reforecast,0.7843137254901961,0.4117647058823529,reforecast,100
ET0312,2020-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,100
ET0312,2020-10-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,100
ET0312,2020-11-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,100
ET0312,2020-12-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,100
ET0312,2021-01-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,100
ET0312,2021-02-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,100
ET0312,2021-03-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,100
ET0312,2021-04-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,100
ET0312,2021-05-01,0.2549019607843137,0.0392156862745098,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2021-06-01,1.0,1.0,operational,1.0,1.0,operational,100
ET0312,2021-07-01,1.0,1.0,operational,1.0,1.0,operational,100
ET0312,2021-08-01,1.0,1.0,operational,0.9019607843137255,0.6666666666666666,operational,100
ET0312,2021-09-01,1.0,1.0,operational,0.0,0.0,operational,100
ET0312,2021-10-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2021-11-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2021-12-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2022-01-01,0.0,0.0,operational,0.0196078431372549,0.0,operational,100
ET0312,2022-02-01,0.0,0.0,operational,0.0784313725490196,0.0392156862745098,operational,100
ET0312,2022-03-01,0.0,0.0,operational,0.5686274509803921,0.37254901960784315,operational,100
ET0312,2022-04-01,0.0,0.0,operational,1.0,0.9803921568627451,operational,100
ET0312,2022-05-01,0.3333333333333333,0.058823529411764705,operational,1.0,1.0,operational,100
ET0312,2022-06-01,1.0,1.0,operational,1.0,1.0,operational,100
ET0312,2022-07-01,1.0,1.0,operational,1.0,1.0,operational,100
ET0312,2022-08-01,1.0,1.0,operational,0.9411764705882353,0.7647058823529411,operational,100
ET0312,2022-09-01,1.0,1.0,operational,0.09803921568627451,0.0196078431372549,operational,100
ET0312,2022-10-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2022-11-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2022-12-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2023-01-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2023-02-01,0.0,0.0,operational,0.09803921568627451,0.0784313725490196,operational,100
ET0312,2023-03-01,0.0,0.0,operational,0.7254901960784313,0.43137254901960786,operational,100
ET0312,2023-04-01,0.19607843137254902,0.0784313725490196,operational,0.9803921568627451,0.9607843137254902,operational,100
ET0312,2023-05-01,0.7058823529411765,0.35294117647058826,operational,1.0,1.0,operational,100
ET0312,2023-06-01,1.0,0.803921568627451,operational,1.0,1.0,operational,100
ET0312,2023-07-01,0.0,0.0,operational,1.0,1.0,operational,100
ET0312,2023-08-01,0.0,0.0,operational,0.13725490196078433,0.0,operational,100
ET0312,2023-09-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2023-10-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2023-11-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2023-12-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2024-01-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2024-02-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2024-03-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2024-04-01,0.0,0.0,operational,0.0392156862745098,0.0196078431372549,operational,100
ET0312,2024-05-01,0.0,0.0,operational,0.5686274509803921,0.23529411764705882,operational,100
ET0312,2024-06-01,0.0196078431372549,0.0,operational,1.0,0.8627450980392157,operational,100
ET0312,2024-07-01,0.39215686274509803,0.0392156862745098,operational,1.0,0.7254901960784313,operational,100
ET0312,2024-08-01,0.37254901960784315,0.0,operational,0.6862745098039216,0.11764705882352941,operational,100
ET0312,2024-09-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2024-10-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2024-11-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2024-12-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2025-01-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2025-02-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2025-03-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2025-04-01,0.0,0.0,operational,0.0392156862745098,0.0,operational,100
ET0312,2025-05-01,0.0,0.0,operational,0.8235294117647058,0.35294117647058826,operational,100
ET0312,2025-06-01,0.0196078431372549,0.0196078431372549,operational,0.9411764705882353,0.6470588235294118,operational,100
ET0312,2025-07-01,0.058823529411764705,0.0,operational,0.9411764705882353,0.7843137254901961,operational,100
ET0312,2025-08-01,0.0,0.0,operational,0.7254901960784313,0.09803921568627451,operational,100
ET0312,2025-09-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2025-10-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2025-11-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2025-12-01,0.0,0.0,operational,0.0,0.0,operational,100
ET0312,2026-01-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2026-02-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2026-03-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2026-04-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2026-05-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2026-06-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2026-07-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,100
ET0312,2026-08-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,100
ET0401,2009-01-01,0.0,0.0,reforecast,0.04,0.0,reforecast,42
ET0401,2009-02-01,0.0,0.0,reforecast,0.72,0.52,reforecast,42
ET0401,2009-03-01,0.0,0.0,reforecast,0.84,0.56,reforecast,42
ET0401,2009-04-01,0.0,0.0,reforecast,0.92,0.88,reforecast,42
ET0401,2009-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2009-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2009-07-01,0.09090909090909091,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2009-08-01,0.45454545454545453,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2009-09-01,0.09090909090909091,0.0,reforecast,0.64,0.36,reforecast,42
ET0401,2009-10-01,0.18181818181818182,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2009-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2009-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2010-01-01,0.0,0.0,reforecast,0.08,0.0,reforecast,42
ET0401,2010-02-01,0.0,0.0,reforecast,0.6,0.32,reforecast,42
ET0401,2010-03-01,0.0,0.0,reforecast,0.76,0.4,reforecast,42
ET0401,2010-04-01,0.0,0.0,reforecast,1.0,0.88,reforecast,42
ET0401,2010-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2010-06-01,0.8181818181818182,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2010-07-01,0.8181818181818182,0.09090909090909091,reforecast,1.0,1.0,reforecast,42
ET0401,2010-08-01,0.9090909090909091,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2010-09-01,1.0,0.0,reforecast,1.0,0.8,reforecast,42
ET0401,2010-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2010-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2010-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2011-01-01,0.0,0.0,reforecast,0.16,0.04,reforecast,42
ET0401,2011-02-01,0.0,0.0,reforecast,0.72,0.36,reforecast,42
ET0401,2011-03-01,0.0,0.0,reforecast,0.92,0.68,reforecast,42
ET0401,2011-04-01,0.0,0.0,reforecast,1.0,0.84,reforecast,42
ET0401,2011-05-01,0.0,0.0,reforecast,1.0,0.96,reforecast,42
ET0401,2011-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2011-07-01,0.18181818181818182,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2011-08-01,0.6363636363636364,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2011-09-01,1.0,0.36363636363636365,reforecast,1.0,0.68,reforecast,42
ET0401,2011-10-01,1.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2011-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2011-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2012-01-01,0.0,0.0,reforecast,0.12,0.04,reforecast,42
ET0401,2012-02-01,0.0,0.0,reforecast,0.8,0.4,reforecast,42
ET0401,2012-03-01,0.0,0.0,reforecast,1.0,0.52,reforecast,42
ET0401,2012-04-01,0.0,0.0,reforecast,1.0,0.92,reforecast,42
ET0401,2012-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2012-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2012-07-01,0.18181818181818182,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2012-08-01,0.7272727272727273,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2012-09-01,1.0,0.09090909090909091,reforecast,1.0,0.8,reforecast,42
ET0401,2012-10-01,1.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2012-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2012-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2013-01-01,0.0,0.0,reforecast,0.16,0.08,reforecast,42
ET0401,2013-02-01,0.0,0.0,reforecast,0.72,0.44,reforecast,42
ET0401,2013-03-01,0.0,0.0,reforecast,0.96,0.64,reforecast,42
ET0401,2013-04-01,0.0,0.0,reforecast,1.0,0.8,reforecast,42
ET0401,2013-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2013-06-01,0.18181818181818182,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2013-07-01,0.36363636363636365,0.09090909090909091,reforecast,1.0,1.0,reforecast,42
ET0401,2013-08-01,0.45454545454545453,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2013-09-01,0.8181818181818182,0.09090909090909091,reforecast,0.8,0.44,reforecast,42
ET0401,2013-10-01,0.7272727272727273,0.2727272727272727,reforecast,0.12,0.04,reforecast,42
ET0401,2013-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2013-12-01,0.0,0.0,reforecast,0.04,0.0,reforecast,42
ET0401,2014-01-01,0.0,0.0,reforecast,0.12,0.04,reforecast,42
ET0401,2014-02-01,0.0,0.0,reforecast,0.64,0.4,reforecast,42
ET0401,2014-03-01,0.0,0.0,reforecast,0.88,0.64,reforecast,42
ET0401,2014-04-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2014-05-01,0.09090909090909091,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2014-06-01,0.18181818181818182,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2014-07-01,1.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2014-08-01,1.0,0.18181818181818182,reforecast,1.0,1.0,reforecast,42
ET0401,2014-09-01,1.0,0.18181818181818182,reforecast,0.96,0.68,reforecast,42
ET0401,2014-10-01,1.0,0.2727272727272727,reforecast,0.04,0.0,reforecast,42
ET0401,2014-11-01,1.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2014-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2015-01-01,0.0,0.0,reforecast,0.11764705882352941,0.0392156862745098,reforecast,42
ET0401,2015-02-01,0.0,0.0,reforecast,0.3137254901960784,0.19607843137254902,reforecast,42
ET0401,2015-03-01,0.0,0.0,reforecast,0.45098039215686275,0.3333333333333333,reforecast,42
ET0401,2015-04-01,0.0,0.0,reforecast,0.49019607843137253,0.47058823529411764,reforecast,42
ET0401,2015-05-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2015-06-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2015-07-01,0.7272727272727273,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2015-08-01,0.9090909090909091,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2015-09-01,0.18181818181818182,0.0,reforecast,0.45098039215686275,0.3333333333333333,reforecast,42
ET0401,2015-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2015-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2015-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2016-01-01,0.0,0.0,reforecast,0.058823529411764705,0.0196078431372549,reforecast,42
ET0401,2016-02-01,0.0,0.0,reforecast,0.3137254901960784,0.1568627450980392,reforecast,42
ET0401,2016-03-01,0.0,0.0,reforecast,0.45098039215686275,0.35294117647058826,reforecast,42
ET0401,2016-04-01,0.0,0.0,reforecast,0.49019607843137253,0.45098039215686275,reforecast,42
ET0401,2016-05-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2016-06-01,0.0,0.0,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2016-07-01,0.6363636363636364,0.09090909090909091,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2016-08-01,0.6363636363636364,0.09090909090909091,reforecast,0.49019607843137253,0.49019607843137253,reforecast,42
ET0401,2016-09-01,0.36363636363636365,0.0,reforecast,0.35294117647058826,0.13725490196078433,reforecast,42
ET0401,2016-10-01,0.09090909090909091,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2016-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2016-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2017-01-01,0.0,0.0,reforecast,0.09803921568627451,0.0196078431372549,reforecast,42
ET0401,2017-02-01,0.0,0.0,reforecast,0.6666666666666666,0.45098039215686275,reforecast,42
ET0401,2017-03-01,0.0,0.0,reforecast,0.9607843137254902,0.6862745098039216,reforecast,42
ET0401,2017-04-01,0.0,0.0,reforecast,1.0,0.9019607843137255,reforecast,42
ET0401,2017-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2017-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2017-07-01,0.2727272727272727,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2017-08-01,0.5454545454545454,0.09090909090909091,reforecast,1.0,1.0,reforecast,42
ET0401,2017-09-01,0.9090909090909091,0.0,reforecast,0.7647058823529411,0.5098039215686274,reforecast,42
ET0401,2017-10-01,0.09090909090909091,0.0,reforecast,0.0392156862745098,0.0,reforecast,42
ET0401,2017-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2017-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2018-01-01,0.0,0.0,reforecast,0.058823529411764705,0.0,reforecast,42
ET0401,2018-02-01,0.0,0.0,reforecast,0.7254901960784313,0.5098039215686274,reforecast,42
ET0401,2018-03-01,0.0,0.0,reforecast,0.9215686274509803,0.6862745098039216,reforecast,42
ET0401,2018-04-01,0.0,0.0,reforecast,1.0,0.9215686274509803,reforecast,42
ET0401,2018-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2018-06-01,0.09090909090909091,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2018-07-01,0.45454545454545453,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2018-08-01,0.2727272727272727,0.09090909090909091,reforecast,1.0,0.9803921568627451,reforecast,42
ET0401,2018-09-01,0.2727272727272727,0.0,reforecast,0.6274509803921569,0.27450980392156865,reforecast,42
ET0401,2018-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2018-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2018-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2019-01-01,0.0,0.0,reforecast,0.0392156862745098,0.0,reforecast,42
ET0401,2019-02-01,0.0,0.0,reforecast,0.6470588235294118,0.29411764705882354,reforecast,42
ET0401,2019-03-01,0.0,0.0,reforecast,0.9411764705882353,0.5882352941176471,reforecast,42
ET0401,2019-04-01,0.0,0.0,reforecast,0.9607843137254902,0.9019607843137255,reforecast,42
ET0401,2019-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2019-06-01,0.18181818181818182,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2019-07-01,0.6363636363636364,0.18181818181818182,reforecast,1.0,1.0,reforecast,42
ET0401,2019-08-01,0.45454545454545453,0.09090909090909091,reforecast,1.0,1.0,reforecast,42
ET0401,2019-09-01,0.8181818181818182,0.2727272727272727,reforecast,0.803921568627451,0.47058823529411764,reforecast,42
ET0401,2019-10-01,0.6363636363636364,0.0,reforecast,0.0784313725490196,0.0,reforecast,42
ET0401,2019-11-01,0.09090909090909091,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2019-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,42
ET0401,2020-01-01,0.0,0.0,reforecast,0.058823529411764705,0.0,reforecast,42
ET0401,2020-02-01,0.0,0.0,reforecast,0.6666666666666666,0.3333333333333333,reforecast,42
ET0401,2020-03-01,0.0,0.0,reforecast,0.9215686274509803,0.5882352941176471,reforecast,42
ET0401,2020-04-01,0.0,0.0,reforecast,0.9803921568627451,0.9019607843137255,reforecast,42
ET0401,2020-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2020-06-01,0.0,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2020-07-01,0.5454545454545454,0.09090909090909091,reforecast,1.0,1.0,reforecast,42
ET0401,2020-08-01,0.45454545454545453,0.0,reforecast,1.0,1.0,reforecast,42
ET0401,2020-09-01,1.0,0.5454545454545454,reforecast,0.9019607843137255,0.6274509803921569,reforecast,42
ET0401,2020-10-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,42
ET0401,2020-11-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,42
ET0401,2020-12-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,42
ET0401,2021-01-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,42
ET0401,2021-02-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,42
ET0401,2021-03-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,42
ET0401,2021-04-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,42
